Date,Distance,Temps,Description,Vitesse,Allure,10k prediction,Semi prediction,Marathon prediction,
25/05/2008,"9,47",0:55:28,...,"10,24",0:05:51,0:58:46,2:11:45,4:55:40,
27/05/2008,"10,48",0:59:09,...,"10,63",0:05:39,0:56:17,2:05:56,4:41:29,
21/07/2008,"22,32",2:15:00,...,"9,92",0:06:03,0:57:38,2:07:02,4:35:29,
23/07/2008,"9,47",0:59:30,...,"9,55",0:06:17,1:03:02,2:21:20,5:17:10,
28/07/2008,"20,00",2:00:00,...,"10,00",0:06:00,0:57:33,2:07:08,4:36:54,
30/07/2008,"9,47",0:54:30,...,"10,43",0:05:45,0:57:44,2:09:27,4:50:31,
01/08/2008,"10,44",0:57:11,...,"10,95",0:05:29,0:54:38,2:02:15,4:33:17,
03/08/2008,"20,00",1:58:30,...,"10,13",0:05:56,0:56:50,2:05:32,4:33:26,
05/08/2008,"9,47",0:57:00,...,"9,97",0:06:01,1:00:23,2:15:23,5:03:51,
07/08/2008,"10,24",0:55:12,...,"11,13",0:05:23,0:53:50,2:00:30,4:29:35,
09/08/2008,"34,27",3:45:00,...,"9,14",0:06:34,1:00:59,2:13:15,4:44:02,
12/08/2008,"2,50",0:11:27,...,"13,10",0:04:35,0:49:46,1:54:36,4:31:16,
14/08/2008,"2,50",0:11:25,...,"13,14",0:04:34,0:49:38,1:54:16,4:30:29,
16/08/2008,"20,26",1:57:20,...,"10,36",0:05:47,0:55:31,2:02:35,4:26:51,
18/08/2008,"9,47",0:51:42,...,"10,99",0:05:28,0:54:46,2:02:48,4:35:36,
20/08/2008,"6,30",0:32:08,...,"11,76",0:05:06,0:52:26,1:58:32,4:30:23,
22/08/2008,"5,00",0:26:16,...,"11,42",0:05:15,0:54:46,2:04:22,4:46:19,
24/08/2008,"20,00",1:55:44,...,"10,37",0:05:47,0:55:31,2:02:36,4:27:03,
27/08/2008,"9,47",0:52:08,...,"10,90",0:05:30,0:55:14,2:03:50,4:37:54,
29/08/2008,"9,47",0:50:56,...,"11,16",0:05:23,0:53:58,2:00:59,4:31:30,
02/09/2008,"10,24",0:52:01,...,"11,81",0:05:05,0:50:44,1:53:33,4:14:02,
04/09/2008,"9,47",0:47:56,...,"11,85",0:05:04,0:50:47,1:53:51,4:15:31,
07/09/2008,"17,50",1:34:49,...,"11,07",0:05:25,0:52:24,1:56:02,4:14:05,
09/09/2008,"9,47",0:50:30,...,"11,25",0:05:20,0:53:30,1:59:57,4:29:12,
11/09/2008,"9,47",0:50:15,...,"11,31",0:05:18,0:53:14,1:59:21,4:27:52,
14/09/2008,"20,00",1:49:34,...,"10,95",0:05:29,0:52:33,1:56:04,4:12:49,
16/09/2008,"9,47",0:49:23,...,"11,51",0:05:13,0:52:19,1:57:18,4:23:15,
18/09/2008,"9,47",0:48:19,...,"11,76",0:05:06,0:51:11,1:54:46,4:17:34,4:22:22
26/09/2008,"42,20",4:28:04,Berlin marathon.,"9,44",0:06:21,0:58:16,2:06:48,4:28:04,
06/11/2008,"10,24",0:54:12,...,"11,34",0:05:18,0:52:51,1:58:19,4:24:42,
08/11/2008,"10,24",0:52:55,...,"11,61",0:05:10,0:51:36,1:55:31,4:18:26,
12/11/2008,"9,47",0:50:52,...,"11,17",0:05:22,0:53:53,2:00:49,4:31:09,
30/11/2008,"9,47",0:51:22,...,"11,06",0:05:25,0:54:25,2:02:01,4:33:49,
03/12/2008,"10,24",0:53:50,...,"11,41",0:05:15,0:52:30,1:57:31,4:22:55,
14/12/2008,"11,54",1:03:32,...,"10,90",0:05:30,0:54:35,2:01:54,4:31:25,
18/12/2008,"9,68",0:50:22,...,"11,53",0:05:12,0:52:08,1:56:50,4:21:58,
19/12/2008,"9,86",0:51:22,...,"11,52",0:05:13,0:52:08,1:56:48,4:21:43,
08/01/2009,"9,47",0:52:20,...,"10,86",0:05:32,0:55:27,2:04:18,4:38:58,
11/01/2009,"21,22",2:02:00,...,"10,44",0:05:45,0:54:57,2:01:14,4:23:27,
18/01/2009,"20,00",1:44:28,...,"11,49",0:05:13,0:50:06,1:50:40,4:01:03,
22/01/2009,"9,47",0:52:02,...,"10,92",0:05:30,0:55:08,2:03:36,4:37:22,
25/01/2009,"21,20",2:02:33,...,"10,38",0:05:47,0:55:15,2:01:55,4:24:55,
29/01/2009,"9,47",0:54:42,...,"10,39",0:05:47,0:57:57,2:09:56,4:51:35,
01/02/2009,"15,00",1:21:55,...,"10,99",0:05:28,0:53:18,1:58:24,4:20:53,
03/02/2009,"9,47",0:49:02,...,"11,59",0:05:11,0:51:57,1:56:28,4:21:23,
05/02/2009,"9,47",0:53:12,...,"10,68",0:05:37,0:56:22,2:06:22,4:43:35,
15/02/2009,"21,10",1:58:00,...,"10,73",0:05:36,0:53:28,1:57:59,4:16:26,
21/05/2009,"5,10",0:30:52,...,"9,91",0:06:03,1:03:01,2:23:03,5:29:05,
27/05/2009,"10,11",1:00:30,...,"10,03",0:05:59,0:59:48,2:13:54,4:59:44,
29/05/2009,"10,16",1:00:30,...,"10,08",0:05:57,0:59:29,2:13:12,4:58:05,
02/06/2009,"10,00",0:56:33,...,"10,61",0:05:39,0:56:33,2:06:39,4:43:37,
04/06/2009,"8,00",0:44:33,...,"10,77",0:05:34,0:56:26,2:06:58,4:46:52,
17/06/2009,"10,11",0:58:33,...,"10,36",0:05:47,0:57:52,2:09:35,4:50:04,
20/06/2009,"9,47",0:57:00,...,"9,97",0:06:01,1:00:23,2:15:23,5:03:51,
19/08/2009,"10,17",0:52:26,...,"11,64",0:05:09,0:51:30,1:55:19,4:18:03,
22/08/2009,"20,52",1:56:00,...,"10,61",0:05:39,0:54:09,1:59:32,4:20:05,
24/08/2009,"10,38",0:58:15,...,"10,69",0:05:37,0:56:00,2:05:18,4:40:11,
26/08/2009,"20,52",1:58:34,...,"10,38",0:05:47,0:55:21,2:02:10,4:25:50,
02/09/2009,"10,11",0:52:26,...,"11,57",0:05:11,0:51:50,1:56:03,4:19:46,
05/09/2009,"20,52",2:09:30,...,"9,51",0:06:19,1:00:27,2:13:26,4:50:21,
